N. Sol: 10368

Solución 1:
1-STD-T-1-1: SPC(2, 1), STD(2, 0), PRK(2, 2)
2-JMB-F-1-0: STD(2, 0), PRK(2, 2), PRK(2, 2)
3-STD-F-0-1: SPC(2, 1), PRK(2, 2), PRK(1, 2)
4-JMB-T-0-0: PRK(2, 2), PRK(0, 2), PRK(0, 2)

Solución 2:
1-STD-T-1-1: SPC(2, 1), STD(2, 0), PRK(2, 2)
2-JMB-F-1-0: STD(2, 0), PRK(2, 2), PRK(2, 2)
3-STD-F-0-1: SPC(2, 1), PRK(2, 2), PRK(1, 2)
4-JMB-T-0-0: PRK(1, 2), PRK(0, 2), PRK(0, 2)

Solución 3:
1-STD-T-1-1: SPC(2, 1), STD(2, 0), PRK(2, 2)
2-JMB-F-1-0: STD(2, 0), PRK(2, 2), PRK(2, 2)
3-STD-F-0-1: SPC(2, 1), PRK(2, 2), PRK(1, 2)
4-JMB-T-0-0: PRK(0, 2), PRK(0, 2), PRK(0, 2)

Solución 4:
1-STD-T-1-1: SPC(2, 1), STD(2, 0), PRK(2, 2)
2-JMB-F-1-0: STD(2, 0), PRK(2, 2), PRK(2, 2)
3-STD-F-0-1: SPC(2, 1), PRK(2, 2), PRK(0, 2)
4-JMB-T-0-0: PRK(2, 2), PRK(0, 2), PRK(0, 2)

Solución 5:
1-STD-T-1-1: SPC(2, 1), STD(2, 0), PRK(2, 2)
2-JMB-F-1-0: STD(2, 0), PRK(2, 2), PRK(2, 2)
3-STD-F-0-1: SPC(2, 1), PRK(2, 2), PRK(0, 2)
4-JMB-T-0-0: PRK(1, 2), PRK(0, 2), PRK(0, 2)

Solución 6:
1-STD-T-1-1: SPC(2, 1), STD(2, 0), PRK(2, 2)
2-JMB-F-1-0: STD(2, 0), PRK(2, 2), PRK(2, 2)
3-STD-F-0-1: SPC(2, 1), PRK(2, 2), PRK(0, 2)
4-JMB-T-0-0: PRK(0, 2), PRK(0, 2), PRK(0, 2)

Solución 7:
1-STD-T-1-1: SPC(2, 1), STD(2, 0), PRK(2, 2)
2-JMB-F-1-0: STD(2, 0), PRK(2, 2), PRK(2, 2)
3-STD-F-0-1: SPC(2, 1), PRK(1, 2), PRK(1, 2)
4-JMB-T-0-0: PRK(2, 2), PRK(0, 2), PRK(0, 2)

Solución 8:
1-STD-T-1-1: SPC(2, 1), STD(2, 0), PRK(2, 2)
2-JMB-F-1-0: STD(2, 0), PRK(2, 2), PRK(2, 2)
3-STD-F-0-1: SPC(2, 1), PRK(1, 2), PRK(1, 2)
4-JMB-T-0-0: PRK(1, 2), PRK(0, 2), PRK(0, 2)

Solución 9:
1-STD-T-1-1: SPC(2, 1), STD(2, 0), PRK(2, 2)
2-JMB-F-1-0: STD(2, 0), PRK(2, 2), PRK(2, 2)
3-STD-F-0-1: SPC(2, 1), PRK(1, 2), PRK(1, 2)
4-JMB-T-0-0: PRK(0, 2), PRK(0, 2), PRK(0, 2)

Solución 10:
1-STD-T-1-1: SPC(2, 1), STD(2, 0), PRK(2, 2)
2-JMB-F-1-0: STD(2, 0), PRK(2, 2), PRK(2, 2)
3-STD-F-0-1: SPC(2, 1), PRK(1, 2), PRK(0, 2)
4-JMB-T-0-0: PRK(2, 2), PRK(0, 2), PRK(0, 2)

Solución 11:
1-STD-T-1-1: SPC(2, 1), STD(2, 0), PRK(2, 2)
2-JMB-F-1-0: STD(2, 0), PRK(2, 2), PRK(2, 2)
3-STD-F-0-1: SPC(2, 1), PRK(1, 2), PRK(0, 2)
4-JMB-T-0-0: PRK(1, 2), PRK(0, 2), PRK(0, 2)

Solución 12:
1-STD-T-1-1: SPC(2, 1), STD(2, 0), PRK(2, 2)
2-JMB-F-1-0: STD(2, 0), PRK(2, 2), PRK(2, 2)
3-STD-F-0-1: SPC(2, 1), PRK(1, 2), PRK(0, 2)
4-JMB-T-0-0: PRK(0, 2), PRK(0, 2), PRK(0, 2)

Solución 13:
1-STD-T-1-1: SPC(2, 1), STD(2, 0), PRK(2, 2)
2-JMB-F-1-0: STD(2, 0), PRK(2, 2), PRK(2, 2)
3-STD-F-0-1: SPC(2, 1), PRK(0, 2), PRK(0, 2)
4-JMB-T-0-0: PRK(2, 2), PRK(0, 2), PRK(0, 2)

Solución 14:
1-STD-T-1-1: SPC(2, 1), STD(2, 0), PRK(2, 2)
2-JMB-F-1-0: STD(2, 0), PRK(2, 2), PRK(2, 2)
3-STD-F-0-1: SPC(2, 1), PRK(0, 2), PRK(0, 2)
4-JMB-T-0-0: PRK(1, 2), PRK(0, 2), PRK(0, 2)

Solución 15:
1-STD-T-1-1: SPC(2, 1), STD(2, 0), PRK(2, 2)
2-JMB-F-1-0: STD(2, 0), PRK(2, 2), PRK(2, 2)
3-STD-F-0-1: SPC(2, 1), PRK(0, 2), PRK(0, 2)
